table_name,column_name,data_type,is_nullable
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  created_at timestamp with time zone NOT NULL DEFAULT timezone('utc'::text, now()),
  user_id uuid NOT NULL,
  user_message text NOT NULL,
  ai_response text NOT NULL,
  product_category text,
  session_id text,
  CONSTRAINT ai_chat_history_pkey PRIMARY KEY (id),
  CONSTRAINT ai_chat_history_user_id_fkey FOREIGN KEY (user_id) REFERENCES auth.users(id)
);
CREATE TABLE public.ceny_klientow (
  id bigint NOT NULL DEFAULT nextval('ceny_klientow_id_seq'::regclass),
  klient_id integer,
  produkt_id uuid,
  cena_specjalna numeric NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  kolor_id integer,
  color_id integer,
  CONSTRAINT ceny_klientow_pkey PRIMARY KEY (id),
  CONSTRAINT ceny_klientow_klient_id_fkey FOREIGN KEY (klient_id) REFERENCES public.leady_stolarze(id),
  CONSTRAINT ceny_klientow_produkt_id_fkey FOREIGN KEY (produkt_id) REFERENCES public.produkty(id)
);
CREATE TABLE public.historia_ruchow (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  produkt_id uuid,
  typ_ruchu text CHECK (typ_ruchu = ANY (ARRAY['PRZYJECIE'::text, 'WYDANIE'::text, 'KOREKTA'::text])),
  ilosc numeric NOT NULL,
  uzytkownik_id uuid,
  notatka text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT historia_ruchow_pkey PRIMARY KEY (id),
  CONSTRAINT historia_ruchow_produkt_id_fkey FOREIGN KEY (produkt_id) REFERENCES public.produkty(id)
);
CREATE TABLE public.kolory (
  id integer NOT NULL DEFAULT nextval('kolory_id_seq'::regclass),
  kod_koloru text NOT NULL UNIQUE,
  nazwa_koloru text,
  cena_za_kg numeric NOT NULL,
  jm text DEFAULT 'kg'::text,
  grupa text,
  cena_a numeric,
  cena_b numeric,
  cena_c numeric,
  CONSTRAINT kolory_pkey PRIMARY KEY (id)
);
CREATE TABLE public.leady_stolarze (
  id integer NOT NULL DEFAULT nextval('leady_stolarze_id_seq'::regclass),
  nazwa_firmy character varying NOT NULL,
  telefon character varying,
  adres character varying,
  region character varying,
  handlowiec character varying,
  data_pozyskania timestamp without time zone DEFAULT CURRENT_DATE,
  czy_odwiedzony boolean DEFAULT false,
  status_wizyty character varying DEFAULT 'Nowy'::character varying,
  opis_notatki character varying,
  data_ostatniej_edycji timestamp without time zone DEFAULT CURRENT_TIMESTAMP,
  nawigacja text,
  strona_www character varying,
  grupa_cenowa integer DEFAULT 1 CHECK (grupa_cenowa = ANY (ARRAY[1, 2, 3])),
  ostatnia_wizyta timestamp with time zone DEFAULT now(),
  CONSTRAINT leady_stolarze_pkey PRIMARY KEY (id)
);
CREATE TABLE public.pozycje_zamowienia (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  zamowienie_id uuid,
  produkt_id uuid,
  ilosc numeric NOT NULL,
  cena_zastosowana numeric NOT NULL,
  created_at timestamp with time zone DEFAULT now(),
  wartosc_netto numeric,
  nazwa character varying,
  opakowanie character varying,
  kolor_id integer,
  CONSTRAINT pozycje_zamowienia_pkey PRIMARY KEY (id),
  CONSTRAINT pozycje_zamowienia_zamowienie_id_fkey FOREIGN KEY (zamowienie_id) REFERENCES public.zamowienia(id),
  CONSTRAINT pozycje_zamowienia_produkt_id_fkey FOREIGN KEY (produkt_id) REFERENCES public.produkty(id)
);
CREATE TABLE public.produkty (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  kod_produktu character varying NOT NULL UNIQUE,
  grupa character varying,
  jm character varying,
  nazwa character varying NOT NULL,
  opakowanie numeric,
  cena_produkcji numeric,
  cena_a numeric,
  cena_b numeric,
  cena_c numeric,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT produkty_pkey PRIMARY KEY (id)
);
CREATE TABLE public.profiles (
  id uuid NOT NULL,
  first_name character varying,
  last_name character varying,
  email character varying,
  role character varying DEFAULT 'handlowiec'::text,
  created_at timestamp with time zone DEFAULT now(),
  fcm_token character varying,
  is_active boolean DEFAULT true,
  last_login timestamp with time zone,
  password_hash character varying,
  updated_at timestamp with time zone,
  password_reset_token character varying,
  token_expiry timestamp with time zone,
  CONSTRAINT profiles_pkey PRIMARY KEY (id),
  CONSTRAINT profiles_id_fkey FOREIGN KEY (id) REFERENCES auth.users(id)
);
CREATE TABLE public.sales_goals (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  user_id uuid NOT NULL,
  financial_goal numeric DEFAULT 100000.0,
  volume_goal numeric DEFAULT 5000.0,
  month_date date DEFAULT CURRENT_DATE,
  created_at timestamp with time zone NOT NULL DEFAULT timezone('utc'::text, now()),
  CONSTRAINT sales_goals_pkey PRIMARY KEY (id),
  CONSTRAINT sales_goals_user_id_fkey FOREIGN KEY (user_id) REFERENCES auth.users(id)
);
CREATE TABLE public.stany_magazynowe (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  produkt_id uuid UNIQUE,
  ilosc_dostepna numeric DEFAULT 0,
  stan_minimalny numeric DEFAULT 5,
  last_update timestamp with time zone DEFAULT now(),
  CONSTRAINT stany_magazynowe_pkey PRIMARY KEY (id),
  CONSTRAINT fk_produkty_stany FOREIGN KEY (produkt_id) REFERENCES public.produkty(id)
);
CREATE TABLE public.zamowienia (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  numer_zamowienia integer NOT NULL DEFAULT nextval('zamowienia_numer_zamowienia_seq'::regclass),
  klient_id integer,
  status character varying DEFAULT 'NOWE'::text,
  suma_brutto numeric DEFAULT 0,
  uwagi character varying,
  created_at timestamp with time zone DEFAULT now(),
  handlowiec_id uuid DEFAULT auth.uid(),
  suma_netto numeric DEFAULT 0.00,
  CONSTRAINT zamowienia_pkey PRIMARY KEY (id),
  CONSTRAINT zamowienia_klient_id_fkey FOREIGN KEY (klient_id) REFERENCES public.leady_stolarze(id),
  CONSTRAINT zamowienia_handlowiec_id_fkey FOREIGN KEY (handlowiec_id) REFERENCES auth.users(id),
  CONSTRAINT fk_zamowienia_handlowiec FOREIGN KEY (handlowiec_id) REFERENCES auth.users(id)
);
